TIC,CTOI,Period (exofop),Period (TEV),Notes
422650433.0,422650433.01,1.29,nan,"No TEV report; Camera 1, CCD 4, Column 1786, Row 255, Sector 4"
424730711.0,424730711.01,nan,nan,Found with our in-house single transit finder; transit finder output attached under 'Files'
425585592.0,425585592.01,nan,nan,Found with our in-house single transit finder
427344083.0,427344083.01,nan,nan,No report on TEV; PHT candidate. Single transit event. Likely grazing.
427377458.0,427377458.01,2.53,nan,All data obtained using the LightKurve framework
427459423.0,427459423.01,nan,nan,Found with our in-house single transit finder; Sector 32
428704854.0,428704854.01,5.67,nan,All data obtained using the lightkurve framework
431605129.0,431605129.01,4.04,nan,No TEV report; hot Jupiter candidate around dwarf star/bg star? check nearby bright star
434307868.0,434307868.01,nan,nan,Found with our in-house single transit finder
436663419.0,436663419.01,nan,nan,"Found with our in-house single transit finder; Sector 32; also sec 5 available, no transit visible there"
437935628.0,437935628.01,nan,nan,Found with our in-house single transit finder
438225366.0,438225366.01,nan,nan,Found with our in-house single transit finder
439406850.0,439406850.01,nan,nan,No report on TEV; Found with our in-house single transit finder; transit finder output attached under 'Files'
441122551.0,441122551.01,3.386,nan,Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
441131943.0,441131943.01,nan,nan,Found with our in-house single transit finder; Sector 31
441417261.0,441417261.01,8.55,nan,All data obtained with the LightKurve framework
441424343.0,441424343.01,nan,nan,"No TEV report; Camera 1, CCD 4, Column 1803, Row 1605, Sector 1"
444335503.0,444335503.01,1.2,nan,Data obtained using the LightKurve framework
449793302.0,449793302.01,4.9,nan,"No TEV report; Camera 2, CCD 2, Column 307, Row 1088, Sector 11"
450610413.0,450610413.01,10.678,nan,"new CTOI likely member of Harvard 5    , PATHOS-29 in Nardiello et al. (2020)"
452954163.0,452954163.01,5.002,nan,"No report on TEV; new CTOI, Montalto et al. (2020)"
453455638.0,453455638.01,6.012,nan,"No report on TEV; new CTOI, Montalto et al. (2020)"
454142943.0,454142943.01,nan,nan,Found with our in-house single transit finder; Sector 32
455006978.0,455006978.01,2.751,nan,Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
455238504.0,455238504.01,nan,nan,WINE single transit
456220610.0,456220610.01,6.71,nan,Unclear period as per light curve
456909420.0,456909420.01,nan,nan,No report on TEV; PHT candidate. Single transit event.
458451774.0,458451774.01,0,nan,No report
458484614.0,458484614.01,5.82,nan,All data obtained using the lightkurve framework
460950389.0,460950389.01,2.862,nan,"new CTOI likely member of IC 2602      , PATHOS-31 in Nardiello et al. (2020)"
462004618.0,462004618.01,2.367,nan,"new CTOI likely member of NGC 3114     , PATHOS-32 in Nardiello et al. (2020)"
467785319.0,467785319.01,nan,nan,No report on TEV; Found with our in-house single transit finder; transit finder output attached under 'Files'
468178519.0,468178519.01,2.985,nan,Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
738065944.0,738065944.01,7.755,nan,"No report on TEV; new CTOI, Montalto et al. (2020)"
748919024.0,748919024.01,2.54,nan,"new CTOI likely member of Ruprecht 151 , PATHOS-33 in Nardiello et al. (2020)"
814205011.0,814205011.01,nan,nan,No TEV report; Found with our in-house single transit finder
901674675.0,901674675.01,4.42,nan,"No report on TEV; new CTOI, Montalto et al. (2020)"
1036769612.0,1036769612.01,7.473,nan,"No report on TEV; new CTOI likely member of Trumpler 22  , PATHOS-34 in Nardiello et al. (2020)"
7688647.0,7688647.01,1.936,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
9632592.0,9632592.01,4.992,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
10934226.0,10934226.01,4.803,nan,"No report on TEV; new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
14611330.0,14611330.01,nan,nan,Found with our in-house single transit finder
23138732.0,23138732.01,4.558,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
24795168.0,24795168.01,nan,nan,PHT candidate. Single transit event. We caution that the event is close to a momentum dump.
27858644.0,27858644.01,nan,nan,FP: Contaminated transit from nearby EB
27986571.0,27986571.01,nan,nan,WD single transit (nominal period: 41000 years!!!)
44669739.0,44669739.01,2.411,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
47142025.0,47142025.01,nan,nan,No report on TEV; Found with our in-house single transit finder
50270480.0,50270480.01,1.651,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
55454149.0,55454149.01,nan,nan,No report on TEV; Found with our in-house single transit finder
59183645.0,59183645.01,4.545,nan,"potential planet candidate around evolved star, short duration, crowded field, possible BEB"
64549889.0,64549889.01,nan,nan,Found with our in-house single transit finder
80315892.0,80315892.01,6.159,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
89620053.0,89620053.01,nan,nan,No TEV report; Found with our in-house single transit finder
98794593.0,98794593.01,nan,nan,PHT candidate. Single transit event.
101991992.0,101991992.01,2.737,nan,"No report on TEV; new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
116497708.0,116497708.01,6.67,nan,camera: 2; ccd: 4; column: 898; row: 145; sector: 18
129979519.0,129979519.01,1.22,nan,camera 1; ccd 2; column 816; row 1419; sector 18
130370378.0,130370378.01,nan,nan,single transit (nominal period: 490 days)
139456051.0,139456051.01,2.842,nan,"No report on TEV; new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
139474683.0,139474683.01,3.203,nan,inflated hot Jupiter candidate orbiting evolved star
143996634.0,143996634.01,4.927,nan,"No report on TEV; new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
149990098.0,149990098.01,nan,nan,Found with our in-house single transit finder
152406952.0,152406952.01,nan,nan,Found with our in-house single transit finder
161478895.0,161478895.01,4.867,nan,"No report on TEV; new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
165602000.0,165602000.01,nan,nan,single transit (nominal period: 46 days)
169251938.0,169251938.01,nan,nan,No report on TEV; Found with our in-house single transit finder
170161682.0,170161682.01,25.16,nan,PHT candidate. Note that the target it is a relatively crowded field.
183231138.0,183231138.01,3.558,nan,"No report on TEV; new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
184111843.0,184111843.01,3.085,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
188619138.0,188619138.01,nan,nan,WD single transit (nominal period: 2500 years!)
192833836.0,192833836.01,6.237,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
206468250.0,206468250.01,5.564,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
209457622.0,209457622.01,5.035,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
212380077.0,212380077.01,14.06,nan,"camera 1, ccd 2, column 1516, row 1297, sector 3"
220570288.0,220570288.01,4.443,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
234299676.0,234299676.01,6.845,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
265135454.0,265135454.01,nan,nan,Found with our in-house single transit finder
266813717.0,266813717.01,nan,nan,Found with our in-house single transit finder
270651953.0,270651953.01,nan,nan,Found with our in-house single transit finder
281851658.0,281851658.01,6.201,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
285233653.0,285233653.01,3.1,nan,"camera 2, ccd 1, column 256, row 583, sector 17"
289624436.0,289624436.01,nan,nan,single transit (nominal period: 20 days)
290048573.0,290048573.01,1.483,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
294501647.0,294501647.01,nan,nan,Found with our in-house single transit finder
296859112.0,296859112.01,nan,nan,Found with our in-house single transit finder
308089071.0,308089071.01,5.5,nan,"camera 2, ccd 4, column 1926, row 1991, sector 24"
310862872.0,310862872.01,4.89,nan,"camera 1, ccd 1, column 952, row 201, sector 19"
318188400.0,318188400.01,nan,nan,Found with our in-house single transit finder
374268399.0,374268399.01,nan,nan,"newCTOI,Single transit event"
389662862.0,389662862.01,2.998,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
406478079.0,406478079.01,1.57,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
408038524.0,408038524.01,1.246,nan,"new CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
409891396.0,409891396.01,nan,nan,single full transit (nominal period: 57 days)
421472503.0,421472503.01,nan,nan,single transit (nominal period: 15 days)
422650438.0,422650438.01,1.29,nan,"camera 1, ccd 4, column 1786, row 258, sector 4"
437234869.0,437234869.01,nan,nan,Found with our in-house single transit finder
444041825.0,444041825.01,nan,nan,Found with our in-house single transit finder
458645327.0,458645327.01,nan,nan,Found with our in-house single transit finder
458647366.0,458647366.01,nan,nan,Found with our in-house single transit finder
468963200.0,468963200.01,nan,nan,Found with our in-house single transit finder
199661915.0,199661915.02,22.707,nan,Likely EB; period matches second canindate in SPOC report on pdo; no report on TEV; new CTOI
26947356.0,26947356.01,6.82,11.7908,Report on TEV is contamination but does not match CTOI signal; Possible 2 planets as the curve shows 2 distinct depths of different size
138169785.0,138169785.01,nan,20.5261,"single transit event from the TSTPC working group, additional transits at ~2034 TBJD and ~2014"
281461138.0,281461138.01,5.211,0.65,"No report on TEV for this signal. New CTOI from NEMESIS, https://arxiv.org/abs/2103.05647"
68326706.0,68326706.01,nan,15.5499,single transit; very v-shaped; Found with our in-house single transit finder; Sector 12
100103201.0,100103201.01,14.553,7.4234,Corrected transit depth of 1146.44 (+/-234.59) ppm; only Cycle 1 data used
100103201.0,100103201.02,31.552,18.7902,Corrected transit depth of 3218.53 (+/-614.29) ppm; within inner HZ but too big to be rocky
231969683.0,231969683.01,nan,13.9861,Looks like a single; Found with our in-house single transit finder; Sector 32
295176393.0,295176393.01,27.252,13.0963,"new CTOI, Montalto et al. (2020)"
358576949.0,358576949.01,22.6,7.716,new CTOI; early year 1 report; PC 
358576949.0,358576949.02,22.6,7.716,new CTOI; should there be two CTOIs with same period? duplicate of 358576949.02?
32606889.0,32606889.01,4.687,4.68696,"new CTOI, Montalto et al. (2020)"
35703676.0,35703676.01,1.73,1.73035,"new CTOI, Montalto et al. (2020)"
37777274.0,37777274.01,1.352,1.35183,"new CTOI, Montalto et al. (2020)"
38129218.0,38129218.01,2.402,2.401,"new CTOI, Montalto et al. (2020)"
38815574.0,38815574.01,20.429,10.2145,"new CTOI, Montalto et al. (2020)"
52169698.0,52169698.01,0.622,0.6221,"new CTOI, Montalto et al. (2020)"
64070344.0,64070344.01,2.737,2.73679,"new CTOI, Montalto et al. (2020)"
83839341.0,83839341.01,5.588,5.58819,"new CTOI, Montalto et al. (2020)"
85371626.0,85371626.01,2.07,2.059941759,All data are obtained using the LightKurve framework
100918213.0,100918213.01,0.256,0.25645,"new CTOI, Montalto et al. (2020)"
117644481.0,117644481.01,0.251,0.2506,"new CTOI, Montalto et al. (2020)"
130613275.0,130613275.01,8.477,8.47687,"new CTOI, Montalto et al. (2020)"
134549022.0,134549022.01,11.534,11.5188,"new CTOI, Montalto et al. (2020)"
184397998.0,184397998.01,7.538,7.5372,WINE hot Jupiter; odd even
220417892.0,220417892.01,7.034,7.0338,"new CTOI, Montalto et al. (2020)"
220460087.0,220460087.01,3.271,3.2708,Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
229043374.0,229043374.01,3.056,3.057153,"new CTOI, Montalto et al. (2020)"
234387858.0,234387858.01,2.81,2.80986,"new CTOI, Montalto et al. (2020)"
235067594.0,235067594.01,8.295,8.2838,"new CTOI, Montalto et al. (2020)"
237342298.0,237342298.01,2.692,2.6922,early year 1 report; priority 4/5; new CTOI
238930658.0,238930658.01,0.693,0.6935,"new CTOI, Montalto et al. (2020)"
259391480.0,259391480.01,2.206,2.206,"new CTOI, Montalto et al. (2020)"
264318873.0,264318873.01,0.551,0.55069,"new CTOI, Montalto et al. (2020)"
300116105.0,300116105.01,2.077,2.07651,"new CTOI, Montalto et al. (2020)"
312091232.0,312091232.01,4.348,4.3484,"new CTOI, Montalto et al. (2020)"
314829796.0,314829796.01,1.467,1.466453,"new CTOI, Montalto et al. (2020)"
318756174.0,318756174.01,3.374,3.37515,Generate new centroid plot; Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
349789882.0,349789882.01,10.018,10.0171,"new CTOI, Montalto et al. (2020)"
368713985.0,368713985.01,4.093,4.0936,"new CTOI, Montalto et al. (2020)"
372909372.0,372909372.01,9.018,9.01877,"new CTOI, Montalto et al. (2020)"
382521776.0,382521776.01,4.394,4.396,Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
388850377.0,388850377.01,2.47,2.46858,"new CTOI, Montalto et al. (2020)"
390874411.0,390874411.01,8900,9.42738,WINE single transit
393748848.0,393748848.01,2.128,2.12784,"new CTOI, Montalto et al. (2020)"
178367145.0,178367145.01,3.409,3.40932,"new CTOI, Montalto et al. (2020)"
234284556.0,234284556.01,1.106,1.106831,Planet Candidate
92444219.0,92444219.01,39.52,8.1807,Signal on TEV is single transit; centroid offset but not centered on anything; investigate further; background light spikes at epoch 1342
152283270.0,152283270.01,nan,11.2526,Single transit; PC in GV; asteroid from background light during transit
159343218.0,159343218.01,109.14,"106.66, 23.388, 81.851 ",QLP S25 (not on TEV) has half CTOI period but shows significant depth-aperture correlation
278661431.0,278661431.01,17.632,17.6741,SPOC centroid offset centered near other star TIC 278661428
24725031.0,24725031.01,0.533,nan,Stellar variability
29786532.0,29786532.01,1.588,nan,CDIPS report; V-shaped; very large
53682439.0,53682439.01,0.641,nan,CDIPS report; looks ok; some odd-even; investigate further
93275779.0,93275779.01,0.914,nan,CDIPS report; looks ok; faint
110718787.0,110718787.01,3.092,nan,CDIPS report; variable star; some odd-even; seems to be off-target
116887189.0,116887189.01,0.806,nan,No report; listed as FP on exofop
125192758.0,125192758.01,1.731,nan,Exofop FP
133260600.0,133260600.01,1.424,nan,CDIPS report; too large; v-shaped; maybe synchronized
133323306.0,133323306.01,1.095,nan,CDIPS report; looks ok; no QLP report
135268489.0,135268489.01,3.702,nan,1700 ppm secondary; synchronized (SPOC)
140978827.0,140978827.01,8.299,nan,CDIPS report; large
154573032.0,154573032.01,1.542,nan,Significant odd-even and centroid offset (SPOC)
154671430.0,154671430.01,1.164,nan,Odd-even
198181553.0,198181553.01,1.411,1.411,Significant odd-even; 31 Re
198390707.0,198390707.01,0.141365,nan,31 Re; secondary
199662939.0,199662939.01,2.296,2.294,Centroid offset on another star
200516835.0,200516835.01,3.778,nan,CDIPS report; looks ok
219882262.0,219882262.01,1.033,nan,Centroid offset on another star
229446477.0,229446477.01,0.658,nan,V-shaped; 3600 ppm secondary
229503517.0,229503517.01,3.974,nan,Too large
229675762.0,229675762.01,0.724,0.724,8.6 sigma odd-even
229740848.0,229740848.01,1.543,nan,3500 ppm secondary
230007816.0,230007816.01,2.627,nan,V-shaped; too large
230389303.0,230389303.01,7.69,7.697,Centroid offset on another star
232612421.0,232612421.01,4.361,4.36,Centroid offset on another star
233058262.0,233058262.01,70.979,26.276,Clear eccentric EB
233195052.0,233195052.01,2.68,2.678,Centroid offset on another star
233496435.0,233496435.01,43.011,22.904,Second transit in SPOC S14-26 looks plausible
233576872.0,233576872.01,1.518,nan,Too large
233629963.0,233629963.01,1.591,nan,V-shaped; secondary
234504626.0,234504626.01,0.534,nan,Significant depth-aperture; V-shaped; potential odd-even
237214311.0,237214311.01,37.522,nan,Too large
238611475.0,238611475.01,1.536,nan,CDIPS report; v-shaped; PMS M dwarf; no full QLP report
243278072.0,243278072.01,26.673,nan,V-shaped; too large
258548745.0,258548745.01,3.063,nan,Odd-even; too large
260119000.0,260119000.01,2.94,nan,CDIPS report; possible secondary; centroid uncertain; off-target according to Evans followup
269861070.0,269861070.01,1.968,nan,16 sigma odd-even
287351976.0,287351976.01,1.924,nan,Rp = 167 Re
287351976.0,287351976.02,1.924,nan,Rp = 167 Re
298077526.0,298077526.01,1.921,nan,CDIPS report; looks ok; no QLP report
307085007.0,307085007.01,19.272,nan,Significan depth-aperture correlation; V-shaped; some odd-even
308538095.0,308538095.01,11.693,nan,Looks ok; odd-even timing difference; need full report; recon spectra show it's SB2
311236477.0,311236477.01,3.133,nan,Odd-even
342866210.0,342866210.01,2.537,nan,Secondary too deep; significant centroid offset
343320735.0,343320735.01,12.416,nan,Wait for multisector; odd-even and centroid offset
345324572.0,345324572.01,2.566,nan,Centroid offset centered on another star and odd-even
349118653.0,349118653.01,0.756,nan,Exofop FP
349155660.0,349155660.01,0.698,nan,Rp = 93 Re
349647697.0,349647697.01,0.577,nan,Stellar variability
349647697.0,349647697.02,0.583,nan,Stellar variability
350844139.0,350844139.01,0.571,nan,Variability
350930938.0,350930938.01,2.649,nan,Rp = 41 Re
356015361.0,356015361.01,11.2723,nan,Eccentric EB
376997143.0,376997143.01,11.879,nan,Eccentric EB
377912676.0,377912676.01,5.249,nan,Known EB (Slawson+2011)
378421253.0,378421253.01,0.751,nan,CDIPS report; variability
385557214.0,385557214.01,5.625,nan,Clear secondary in SPOC LC
388134787.0,388134787.01,0,79.697,Weak signal in SPOC S14-26
399913539.0,399913539.01,1.288,nan,Known EB (Slawson+2011)
405687343.0,405687343.01,0.532,nan,Known EB (Slawson+2011)
417734868.0,417734868.01,11.447,nan,Too large
432564189.0,432564189.01,3.761,nan,CDIPS report; too large
432925586.0,432925586.01,2.024,nan,CDIPS report; looks ok; PMS M dwarf; no full QLP report
452920657.0,452920657.01,0,9.699,Second transit in SPOC S18 looks plausible
460024410.0,460024410.01,2.117,nan,CDIPS report; looks ok; no QLP report
463903016.0,463903016.01,1.442,nan,CDIPS report; weak signal
467522800.0,467522800.01,1.057,nan,CDIPS report; v-shaped; too large
853388144.0,853388144.01,1.645,nan,CDIPS report; NEB
859480036.0,859480036.01,2.596,nan,CDIPS report; double-lined EB
1030389830.0,1030389830.01,0.688,nan,CDIPS report; looks too large
198382901.0,198382901.01,8.542,nan,Secondary; significant depth-aperture correlation
229760134.0,229760134.01,0.824,nan,Phase modulations; depth-aperture correlation
229786055.0,229786055.01,2.14,nan,8.7 sigma odd/even; significant depth-aperture correlation
230016502.0,230016502.01,2.961,nan,42 Re; V-shaped; slight odd-even
230112571.0,230112571.01,0.531,nan,Odd-even; depth-aperture correlation
236817949.0,236817949.01,0.63,nan,14 sigma odd even
237116860.0,237116860.01,0.907,nan,33 Re; significant depth-aperture correlation
284564211.0,284564211.01,2.556,nan,V-shaped; secondary; depth-aperture correlation
364964726.0,364964726.01,2.06,nan,Secondary; depth-aperture correlation
198420098.0,198420098.01,1.789,1.78624,Odd-even
127505662.0,127505662.01,nan,nan,actual source is TIC 127505658 which was released as TOI 5564.01
51947865.0,51947865.01,3.699,3.6992,newCTOI; this appears to be a phantom; check 831471745 (brighter of two real stars)
296863792.0,296863792.01,14.616,14.616,newCTOI; phantom tic; real star is TIC 860207014
1717079066.0,1717079066.01,1.764,1.76353,signal already released as TOI 1161 
25227021.0,25227021.01,nan,15.131,Found with our in-house single transit finder; transit finder output attached under 'Files'
95112238.0,95112238.01,1.362,1.3616,"new CTOI, Montalto et al. (2020)"
141428309.0,141428309.01,nan,7.641,Found with our in-house single transit finder; transit finder output attached under 'Files'
238920872.0,238920872.01,6.535,6.5347,"new CTOI, Montalto et al. (2020)"
264173786.0,264173786.01,1.631,1.6306,Preliminary vetting with DAVE
290403522.0,290403522.01,22.375,22.375,"Warm Jupiter candidate around rapid rotator, expected high eccentricity given the transit duration and stellar density"
333736132.0,333736132.01,nan,nan,"newCTOI, Single transit"
31142436.0,31142436.01,5.271,5.2731,"new CTOI, Montalto et al. (2020)"
33989652.0,33989652.01,6.194,6.1891,"new CTOI, Montalto et al. (2020)"
139147770.0,139147770.01,nan,10.9342,WINE single transit; only has early qlp data
139423295.0,139423295.01,10.537,5.2684,"new CTOI, Montalto et al. (2020)"
170361401.0,170361401.01,1.094,1.0946,"new CTOI, Montalto et al. (2020)"
192831602.0,192831602.01,19.58,9.79587,"new CTOI, Montalto et al. (2020)"
264485594.0,264485594.01,7.17,7.1679,"new CTOI, Montalto et al. (2020)"
267542728.0,267542728.01,39.74,39.74,Put on hold
278536652.0,278536652.01,7.132,7.1294,"new CTOI, Montalto et al. (2020)"
302212110.0,302212110.01,8.548,8.5473,"new CTOI, Montalto et al. (2020)"
303682623.0,303682623.01,0.681,0.68068,"new CTOI, Montalto et al. (2020)"
350432166.0,350432166.01,35.786,35.787,"new CTOI, Montalto et al. (2020)"
405421924.0,405421924.01,1.804,1.8043,"new CTOI, Montalto et al. (2020)"
29430403.0,29430403.01,1.878,1.877567,"new CTOI, Montalto et al. (2020)"
53993965.0,53993965.01,0.577,0.57671,"new CTOI, Montalto et al. (2020)"
126797048.0,126797048.01,nan,nan,newCTOI; single in s36 spoc
152226055.0,152226055.01,1.431,1.431331,"new CTOI, Montalto et al. (2020)"
220504798.0,220504798.01,0.558,0.557775,"new CTOI, Montalto et al. (2020)"
229480555.0,229480555.01,11.878,11.895,Placed on hold for reprocessing
230236827.0,230236827.01,0.708,0.707782,"V-shaped, 68 transits"
232632890.0,232632890.01,0.674,1.348,Placed on hold for reprocessing
249022743.0,249022743.01,2.256,2.26139,"new CTOI, Montalto et al. (2020)"
260756218.0,260756218.01,2,1.955422,Algol EB; synchronized with variability
261261490.0,261261490.01,3.54,3.538959,Clear centroid offset in SPOC
268529943.0,268529943.01,4.301,4.3006,"new CTOI, Montalto et al. (2020)"
281599144.0,281599144.01,36.054,36.05373,"new CTOI, Montalto et al. (2020)"
301980639.0,301980639.01,4.783,4.779524,Large; v-shaped; possible secondary
350190639.0,350190639.01,1.864,1.866441,Parallax + Teff suggest M dwarf
372909935.0,372909935.01,3.612,3.61113,Too large; called EB in a different delivery
394340319.0,394340319.01,3.037,3.038975,V-shaped; depth-aperture
33283274.0,33283274.01,3.227,1.6143,"new CTOI, Montalto et al. (2020)"
34371411.0,34371411.01,3.883,3.88062,Identification and vetting detailed in https://arxiv.org/abs/2101.10919.
173639849.0,173639849.01,nan,12.82,Found with our in-house single transit finder
423785115.0,423785115.01,74.2,13.584,PHT candidate. Second transit in FFI data. True period could be multiple of given period.
5364106.0,5364106.01,nan,nan,PHT candidate. Single transit event.
5966772.0,5966772.01,nan,nan,PHT candidate. Possible additional transit event in the FFIs at ~ 1587.95 TBJD.
6242388.0,6242388.01,nan,nan,Found with our in-house single transit finder; Sector 43
9099764.0,9099764.01,nan,nan,nan
9176290.0,9176290.01,nan,nan,nan
9567278.0,9567278.01,nan,nan,nan
9707944.0,9707944.01,nan,nan,nan
13073396.0,13073396.01,nan,nan,nan
13416465.0,13416465.01,nan,nan,nan
13866376.0,13866376.01,nan,nan,nan
13875852.0,13875852.01,nan,nan,nan
14440176.0,14440176.01,nan,nan,nan
16317477.0,16317477.01,nan,nan,nan
22391604.0,22391604.01,nan,nan,nan
26412438.0,26412438.01,nan,nan,nan
27541714.0,27541714.01,nan,nan,nan
27549827.0,27549827.01,nan,nan,nan
27550937.0,27550937.01,nan,nan,nan
28754926.0,28754926.01,nan,nan,nan
34085383.0,34085383.01,nan,nan,nan
35021200.0,35021200.01,nan,nan,nan
nan,36887038.01,nan,nan,nan
37652870.0,37652870.01,nan,nan,nan
48139432.0,48139432.01,nan,nan,nan
50361536.0,50361536.01,nan,nan,nan
51022999.0,51022999.01,nan,nan,nan
51099561.0,51099561.01,nan,nan,nan
53952541.0,53952541.01,nan,nan,nan
58843267.0,58843267.01,nan,nan,nan
58946313.0,58946313.01,nan,nan,nan
59490344.0,59490344.01,nan,nan,nan
60369879.0,60369879.01,nan,nan,nan
60958874.0,60958874.01,nan,nan,nan
61126715.0,61126715.01,nan,nan,nan
65166582.0,65166582.01,nan,nan,nan
65557265.0,65557265.01,nan,nan,nan
66323870.0,66323870.01,nan,nan,nan
67047661.0,67047661.01,nan,nan,nan
67424670.0,67424670.01,nan,nan,nan
67884964.0,67884964.01,nan,nan,nan
nan,68646526.02,nan,nan,nan
68687000.0,68687000.01,nan,nan,nan
72669209.0,72669209.01,nan,nan,nan
73496987.0,73496987.01,nan,nan,nan
80435273.0,80435273.01,nan,nan,nan
80946619.0,80946619.01,nan,nan,nan
81089255.0,81089255.01,nan,nan,nan
82204651.0,82204651.01,nan,nan,nan
86119201.0,86119201.01,nan,nan,nan
87304178.0,87304178.01,nan,nan,nan
89258104.0,89258104.01,nan,nan,nan
91251292.0,91251292.02,nan,nan,nan
94984950.0,94984950.01,nan,nan,nan
95661771.0,95661771.01,nan,nan,nan
97255991.0,97255991.01,nan,nan,nan
99570132.0,99570132.01,nan,nan,nan
99673151.0,99673151.01,nan,nan,nan
100504488.0,100504488.01,nan,nan,nan
100504488.0,100504488.02,nan,nan,nan
100504488.0,100504488.03,nan,nan,nan
100990000.0,100990000.03,nan,nan,nan
101569362.0,101569362.01,nan,nan,nan
106235729.0,106235729.01,nan,nan,nan
113918063.0,113918063.01,nan,nan,nan
125358479.0,125358479.01,nan,nan,nan
125489144.0,125489144.01,nan,nan,nan
126278294.0,126278294.01,nan,nan,nan
126984335.0,126984335.01,nan,nan,nan
129762963.0,129762963.01,nan,nan,nan
130718055.0,130718055.01,nan,nan,nan
136798415.0,136798415.01,nan,nan,nan
137966491.0,137966491.01,nan,nan,nan
138351298.0,138351298.01,nan,nan,nan
138683028.0,138683028.01,nan,nan,nan
138707225.0,138707225.01,nan,nan,nan
139270665.0,139270665.01,nan,nan,nan
139409215.0,139409215.01,nan,nan,nan
140381887.0,140381887.01,nan,nan,nan
141522677.0,141522677.01,nan,nan,nan
142933407.0,142933407.01,nan,nan,nan
144011696.0,144011696.01,nan,nan,nan
145601161.0,145601161.01,nan,nan,nan
146259128.0,146259128.01,nan,nan,nan
146333231.0,146333231.01,nan,nan,nan
146627106.0,146627106.01,nan,nan,nan
147561732.0,147561732.01,nan,nan,nan
149349867.0,149349867.03,nan,nan,nan
150986109.0,150986109.01,nan,nan,nan
152070435.0,152070435.01,nan,nan,nan
152359413.0,152359413.01,nan,nan,nan
153949511.0,153949511.03,nan,nan,nan
154927098.0,154927098.01,nan,nan,nan
154927164.0,154927164.01,nan,nan,nan
155916612.0,155916612.01,nan,nan,nan
155947147.0,155947147.01,nan,nan,nan
156096834.0,156096834.01,nan,nan,nan
156457567.0,156457567.01,nan,nan,nan
159614322.0,159614322.01,nan,nan,nan
160585062.0,160585062.01,nan,nan,nan
161924841.0,161924841.01,nan,nan,nan
164790977.0,164790977.01,nan,nan,nan
166540320.0,166540320.01,nan,nan,nan
178143624.0,178143624.01,nan,nan,nan
180625612.0,180625612.01,nan,nan,nan
180652621.0,180652621.01,nan,nan,nan
185779182.0,185779182.01,nan,nan,nan
188377183.0,188377183.01,nan,nan,nan
190736332.0,190736332.01,nan,nan,nan
192014454.0,192014454.01,nan,nan,nan
192687318.0,192687318.01,nan,nan,nan
193759514.0,193759514.01,nan,nan,nan
197596346.0,197596346.01,nan,nan,nan
197736350.0,197736350.01,nan,nan,nan
199572211.0,199572211.01,nan,nan,nan
199660056.0,199660056.01,nan,nan,nan
202276965.0,202276965.01,nan,nan,nan
209006017.0,209006017.01,nan,nan,nan
212359877.0,212359877.01,nan,nan,nan
212378056.0,212378056.01,nan,nan,nan
216986756.0,216986756.01,nan,nan,nan
219018744.0,219018744.01,nan,nan,nan
219176113.0,219176113.01,nan,nan,nan
219434595.0,219434595.01,nan,nan,nan
219641816.0,219641816.01,nan,nan,nan
219778735.0,219778735.01,nan,nan,nan
219778735.0,219778735.02,nan,nan,nan
219898294.0,219898294.01,nan,nan,nan
220129325.0,220129325.01,nan,nan,nan
228463329.0,228463329.01,nan,nan,nan
229076808.0,229076808.01,nan,nan,nan
229573730.0,229573730.01,nan,nan,nan
229747848.0,229747848.03,nan,nan,nan
229747848.0,229747848.04,nan,nan,nan
229950972.0,229950972.01,nan,nan,nan
231682442.0,231682442.01,nan,nan,nan
